path,category,role,bytes,sha256,tracked
docs/TOOL_CHAT_PRODUCT_SQUAD_2026-08.md,documentation,source-of-truth documentation,8226,34646f861d8aef5e61e042082a476cc655164bc06aff0c1ff8271ce624b40c07,True
docs/TRACEABILITY_MATRIX.md,documentation,source-of-truth documentation,6737,7c74957ee9b398c6f28c2c2aeed17ebffc50a379343190d0d0fe0d2851850165,True
docs/VISUAL_SMOKE_2026-08-13.md,documentation,source-of-truth documentation,1636,68bebba650c6e43522ccf8dd3d691cfafc33db295facff763cbc5cab05a58198,True
docs/architecture/LLM_CONTEXT_POLICY.md,documentation,source-of-truth documentation,12729,a0cdcb608944ab482d8987170a268ee6b5d6f266af02b85c3eee99703c9071c8,True
docs/audit/BACKGROUND_REINTRODUCTION_2026-08.md,documentation,source-of-truth documentation,2484,dc59c97f2104ac2ba93805a14904615f891570604ead59107b70abe601d2e3af,True
docs/audit/FINAL_REPORT.md,documentation,source-of-truth documentation,5091,181aacb6768825080d156b1e1beaa3934847143ce8bf7f6080378def415a37a0,True
docs/audit/LOGO_VISUAL_CHECK_2026-08.md,documentation,source-of-truth documentation,1766,40fa600d831d783cedaa65947dd0c7c7fe12bf1b43e28e86453be7b007f02959,True
docs/audit/MASTER_COMPLETION_AUDIT_2026-08-25.md,documentation,source-of-truth documentation,6858,d333abecffa1eb6df206f59cfd741fa9bbdb6b788e9aa35e23639361a7eae7e3,True
docs/audit/MASTER_REQUIREMENTS_STATUS_2026-08-25.md,documentation,source-of-truth documentation,11501,e4306c92b2277113826af39c8673b0c81d4b6831089b09a6201081703fbfdcb0,True
docs/audit/PRODUCT_QUALITY_AUDIT_2026-08.md,documentation,source-of-truth documentation,43392,bdfd4d04f9dbac408ba1c2de45afbfb56125fd1d49f0c13074520270a118b065,True
docs/audit/TOV_PDF_RENDERER_REPORT_2026-08-25.md,documentation,source-of-truth documentation,11006,21497917000b4d4f8b803743f7e5e3f2e8554964311759e5a20c547155089c3c,True
docs/audit/agent_quality_2026-08-25.json,documentation,source-of-truth documentation,1539,f3924eb14c744827908b706d8c2173a169e68007587c0308956f6411362dbcf4,True
docs/audit/agent_routing_2026-08-25.json,documentation,source-of-truth documentation,9115,d854273c32e02fe75d10a33975a8eb0a003dd5ac238b21366139f2a8b7085579,True
docs/audit/agent_routing_run_2026-08-25.txt,documentation,source-of-truth documentation,9115,d854273c32e02fe75d10a33975a8eb0a003dd5ac238b21366139f2a8b7085579,True
docs/audit/baseline_master_2026-08-25.txt,documentation,source-of-truth documentation,25243,ef038d109fa530c3a266eefc8cd3a46c7dcd43b01ad2b875a8a47c933554c1e6,True
docs/audit/design_contract_2026-08-25.txt,documentation,source-of-truth documentation,78,e572b9384d99e670df5b3c39ab4201559d9ac02c9972a412d55d8944950e220c,True
docs/audit/final_detailed_verification_2026-08-25.txt,documentation,source-of-truth documentation,361994,6e31330e4ea26d93b676d74fc0e388f556109abd5d09dbc88fa2e020578accb9,True
docs/audit/final_gate_2026-08-25.txt,documentation,source-of-truth documentation,36312,143a9427542c507c4ac7cb81c90f74986109405be7b60f70015389f49bc1578c,True
docs/audit/final_post_cleanup_gates_2026-08-25.txt,documentation,source-of-truth documentation,51955,af892474b947c40b701f9a4e5082def7053e0c24d50a43ef9c4ce6efba1cecc2,True
docs/audit/final_release_gate_2026-08-25.txt,documentation,source-of-truth documentation,35601,e72878fdb2a39f1830b72965e888df8ee2c2cc439ea13503ee3d3b4b10064852,True
docs/audit/mira_lenormand_routing_2026-08-25.json,documentation,source-of-truth documentation,6981,b66171bf8caf9c08876084358c208e7e757779af9d1f2869dbc9972fd89e3d3f,True
docs/audit/natal_benchmark_2026-08-25.json,documentation,source-of-truth documentation,3682,bb9fc7b83ce03dbafa984d900cad6cce4d899fa787784f945cf74fc764dbd38d,True
docs/audit/pdf_samples_v2/build_stdout.txt,documentation,source-of-truth documentation,412,7e83b44c5e8fc8daa43b15ac996222ad61eec6378dfa4239fedec69b5437d6a2,True
docs/audit/pdf_samples_v2/build_stdout_compact.txt,documentation,source-of-truth documentation,412,52f1693ad530b73ff03fb8c18699e02492ae4633b7a7edef794b30c5cec5abac,True
docs/audit/pdf_samples_v2/build_stdout_final.txt,documentation,source-of-truth documentation,412,cf48994ce872026ee47bd8d104f8e49057ab97563e1370d185b816cffdf7fe55,True
docs/audit/pdf_samples_v2/build_stdout_final2.txt,documentation,source-of-truth documentation,412,43e663b2001d3e911b62a8f83718d573825bbdfdbd12b5c55982c3be42fbd323,True
docs/audit/pdf_samples_v2/build_stdout_flow.txt,documentation,source-of-truth documentation,412,fbc95fa388a83f876da61ed92ecd8744a355a71538e0ef6af6abab54735ad719,True
docs/audit/pdf_samples_v2/build_stdout_matrix_removed.txt,documentation,source-of-truth documentation,412,91190a33e46fbd7c0fe7eae6c7ada890a5e1c3b14ed757fede1a4f479cabc03f,True
docs/audit/pdf_samples_v2/build_stdout_overview_compact.txt,documentation,source-of-truth documentation,412,1a1758f1d8322eff347f2bc6f2d4aeb355fffab4f59937ad21f1ba7423746e78,True
docs/audit/pdf_samples_v2/final_pages_text.txt,documentation,source-of-truth documentation,7234,939f80b2437bf856eef487a20db9f902eab11489415330de2c654cd244a2a646,True
docs/audit/pdf_samples_v2/metrics.txt,documentation,source-of-truth documentation,290,53f3fed0698700bf4b39d6b8a11453f1a727e6d514e260b85f70ecff1d08c1e8,True
docs/audit/pdf_samples_v2/metrics_compact.txt,documentation,source-of-truth documentation,290,6c343fb737f5eaac34390a27f5d54277d0a6a1e639b406d7cb9bd05b1f720353,True
docs/audit/pdf_samples_v2/metrics_final.txt,documentation,source-of-truth documentation,290,9ea4c859d38c6dd8123efeaa0640688390542b47bb516a1ed3f23dc8757eb9d9,True
docs/audit/pdf_samples_v2/metrics_final2.txt,documentation,source-of-truth documentation,290,94911d4b7849702d42e25ad5caebc15c088615e202662c4224268021bb3e1c5a,True
docs/audit/pdf_samples_v2/metrics_flow.txt,documentation,source-of-truth documentation,290,efe2deef51bab2b562e50f6130a2bfded18edd43077d146a3234b81e91804651,True
docs/audit/pdf_samples_v2/metrics_matrix_removed.txt,documentation,source-of-truth documentation,290,26092b53d4f51cc071e3d0611505f6db8c4a5a9baf5d441bc8de1f199774fde5,True
docs/audit/pdf_samples_v2/metrics_overview_compact.txt,documentation,source-of-truth documentation,290,b8efd977be0da0ee95312af512aadd1ce8279b543981763ecdbf4eca107bac3f,True
docs/audit/pdf_samples_v2/page_map.txt,documentation,source-of-truth documentation,3268,056297da80ed4c5359934997e3aab4821e9b89121e86c6624d63de9520f666bb,True
docs/audit/pdf_samples_v2/page_map_compact.txt,documentation,source-of-truth documentation,2430,2d457908a53b37e0202f73ba05865f6c501a58a62317196493d2e606735254af,True
docs/audit/pdf_samples_v2/page_map_final.txt,documentation,source-of-truth documentation,2069,5bfb493219502dab141283b73ec863729e65b6b83e85b459e93f7cfae507ef30,True
docs/audit/pdf_samples_v2/page_map_final2.txt,documentation,source-of-truth documentation,1918,b9ac912c5b768f9810eb308af7b8bcbba13ee03274f0e39a814062b6a3dde956,True
docs/audit/pdf_samples_v2/page_map_flow.txt,documentation,source-of-truth documentation,2134,cd633710ec1f919bad1cfcdd961a5d4416b8bc01aca5462cc94225f6b0a9c620,True
docs/audit/pdf_samples_v2/page_map_overview_compact.txt,documentation,source-of-truth documentation,1918,ec8b2bf65b6342dce464f44ff26ba38d5c14f9cebb627ead603741c288e90023,True
docs/audit/pdf_samples_v2/profiles/date_only_en.html,documentation,source-of-truth documentation,27145,11b0c5c3915daef0c2f45676690f41d905a707099316b5344ffc276daf4aed64,True
docs/audit/pdf_samples_v2/profiles/date_only_en.pdf,documentation,source-of-truth documentation,129971,63e86200a2350d922b79ca339dbe3615a73f1c13ba642065294e7aa4690d8c9d,True
docs/audit/pdf_samples_v2/profiles/date_only_en.txt,documentation,source-of-truth documentation,17071,d1b4e1cdda052c78654c040be2d8d3098a76aa85592312c5d4808f20901d9c8d,True
docs/audit/pdf_samples_v2/profiles/date_only_ru.html,documentation,source-of-truth documentation,30974,76a683e0b656b45c4579a83d5d4d9587d40ad7ee5bbedbb96429b4fe50d7ac61,True
docs/audit/pdf_samples_v2/profiles/date_only_ru.pdf,documentation,source-of-truth documentation,132187,1f335367c7bf91f7a9785ee6208ab73fffb454b8cafddb3c811c66a3af7f16bb,True
docs/audit/pdf_samples_v2/profiles/date_only_ru.txt,documentation,source-of-truth documentation,20721,4126f025b8845e76d091ddc762efadaaf65c8b884e524f15ed0152d7ae621fa8,True
docs/audit/pdf_samples_v2/profiles/evening_time_en.html,documentation,source-of-truth documentation,31567,c469d702fc99708263d4aed43608c629d28c3d9bb391e874ebf1c54359d5cafd,True
docs/audit/pdf_samples_v2/profiles/evening_time_en.pdf,documentation,source-of-truth documentation,136286,678e963dc5805103f288661ee34fc85b2415adfa36fae387224d4a7c13ba6261,True
docs/audit/pdf_samples_v2/profiles/evening_time_en.txt,documentation,source-of-truth documentation,18778,ec999925b1c5fef771cf9077b3760cab5bc995cf0bfbc6933ef8e87c6e09fe91,True
docs/audit/pdf_samples_v2/profiles/evening_time_ru.html,documentation,source-of-truth documentation,35534,e8e6a445080b24187411767585bdacc13d70769204095fe2a4dc13f28ba9af12,True
docs/audit/pdf_samples_v2/profiles/evening_time_ru.pdf,documentation,source-of-truth documentation,138507,b9bb222559a063f80d8c358a78c1afc4bc7f24e142b05f3c8ae0d957e4b9df32,True
docs/audit/pdf_samples_v2/profiles/evening_time_ru.txt,documentation,source-of-truth documentation,23648,ada19c59a5d4c867c21e3060d4609262173965dbafbd35628d07b6c92ca66fdc,True
docs/audit/pdf_samples_v2/profiles/known_time_en.html,documentation,source-of-truth documentation,31916,66570fbd1497f751774987487bde74c922e3957ac26b2904d3b11ec9d5de723d,True
docs/audit/pdf_samples_v2/profiles/known_time_en.pdf,documentation,source-of-truth documentation,136536,520dd2930d9104d560187ea802580cba486d69a44d8aa1338582336886d2cd90,True
docs/audit/pdf_samples_v2/profiles/known_time_en.txt,documentation,source-of-truth documentation,19842,789f02be7f7d6a50dccddb5cefc6cdb29628d79b0ffede1d8ef64762a5a0bfd7,True
docs/audit/pdf_samples_v2/profiles/known_time_ru.html,documentation,source-of-truth documentation,35978,1c9048f97aa9c0f98c6420d51fca6bb295677944f976b626ed80cec136f19637,True
docs/audit/pdf_samples_v2/profiles/known_time_ru.pdf,documentation,source-of-truth documentation,138860,b5ec553707e1ffa8ee22969f26c034b55d9b964bcd61f7de973b6713445354d6,True
docs/audit/pdf_samples_v2/profiles/known_time_ru.txt,documentation,source-of-truth documentation,23995,378c7fff03ec2f828f8bee0db746f4261941a418e077158760d4e206c51e77a7,True
docs/audit/pdf_samples_v2/profiles/results.json,documentation,source-of-truth documentation,2300,4a34014e19c7295aa665f9a0b92751335cec318c2438594bf34a18055eadfd12,True
docs/audit/pdf_samples_v2/visual/date_only_ru-1.png,documentation,source-of-truth documentation,58952,b9e6bbd5a251b0edfc99a9bcc2d871ba3e0098f88b5cb38aade546be83f9a5bf,True
docs/audit/pdf_samples_v2/visual/date_only_ru-2.png,documentation,source-of-truth documentation,210192,99d3f804e538bacccff50bb7fb64eda2e07f00135aa518b288f6f6eb0540cb0a,True
docs/audit/pdf_samples_v2/visual/date_only_ru-3.png,documentation,source-of-truth documentation,243143,0d3f2f118959a1adc1fccf1eff8a67b40cd93d512caae42f07cb9c7d4245b7c5,True
docs/audit/pdf_samples_v2/visual/date_only_ru-4.png,documentation,source-of-truth documentation,261661,903f986ca578c06fa5a2a9d5a24f3d55dc0dfad8ba7026d71b31e8cff0d7ab1d,True
docs/audit/pdf_samples_v2/visual/date_only_ru-5.png,documentation,source-of-truth documentation,208488,c06b089dab77494d1b3ef44a3dd786713cbc8b62f146fe3673c1c4fc7364f4a4,True
docs/audit/pdf_samples_v2/visual/date_only_ru-6.png,documentation,source-of-truth documentation,99211,98c9dae133df053e091fc313814d835cb42549403c91e0e0e7b2aca90544cdf6,True
docs/audit/pdf_samples_v2/visual/known_time_en-1.png,documentation,source-of-truth documentation,54079,a78347d23366cc532f877050a52ae6dedc56825fd4e3f77dd2355fcd9a146174,True
docs/audit/pdf_samples_v2/visual/known_time_en-2.png,documentation,source-of-truth documentation,210059,9acd388aa8f31d7a0982d483ffb6b9e68a1dfc11661e412d9f3ace88e315a871,True
docs/audit/pdf_samples_v2/visual/known_time_en-3.png,documentation,source-of-truth documentation,203815,fbc6249f2c60834f46030aa23fa1e66af47cb3f81873d6448639365e421d6707,True
docs/audit/pdf_samples_v2/visual/known_time_en-4.png,documentation,source-of-truth documentation,232033,e34b1ca10ceb3d4345b4806a573cc716bdcf88d72f8e59d7878c19a9cd5cff64,True
docs/audit/pdf_samples_v2/visual/known_time_en-5.png,documentation,source-of-truth documentation,243064,0b9f877f044f7e8a3a3887b86df894931cdd714afa47adcd2a3a97074cc2fa97,True
docs/audit/pdf_samples_v2/visual/known_time_en-6.png,documentation,source-of-truth documentation,174229,73d9a0d659b83841825f4505d9a4075482836b381de0cee9683fafd9c132233d,True
docs/audit/pdf_samples_v2/visual/visual_qa_notes.md,documentation,source-of-truth documentation,995,bbfa22d43217c47f9f240c466eaba171f2ccc9870dd85a5fce00649786b6c7e3,True
docs/audit/pytest_verbose_final_2026-08-25.txt,documentation,source-of-truth documentation,290707,2d78864aa0740a458b0ecc39f470410799c3942f333165e58517cbdbaa345c94,True
docs/audit/release_gate/agent_routing.txt,documentation,source-of-truth documentation,9115,d854273c32e02fe75d10a33975a8eb0a003dd5ac238b21366139f2a8b7085579,True
docs/audit/release_gate/agent_routing_final.txt,documentation,source-of-truth documentation,9115,d854273c32e02fe75d10a33975a8eb0a003dd5ac238b21366139f2a8b7085579,True
docs/audit/release_gate/agent_routing_release_final.txt,documentation,source-of-truth documentation,9115,d854273c32e02fe75d10a33975a8eb0a003dd5ac238b21366139f2a8b7085579,True
docs/audit/release_gate/astrochart.txt,documentation,source-of-truth documentation,1295,cb86e80f4c5070b1837f0bc822c7d843b2c9db8f106537d19e1f3d50e3e34acd,True
docs/audit/release_gate/astrochart_final.txt,documentation,source-of-truth documentation,1295,cb86e80f4c5070b1837f0bc822c7d843b2c9db8f106537d19e1f3d50e3e34acd,True
docs/audit/release_gate/astrochart_release_final.txt,documentation,source-of-truth documentation,1295,cb86e80f4c5070b1837f0bc822c7d843b2c9db8f106537d19e1f3d50e3e34acd,True
docs/audit/release_gate/design_contract.txt,documentation,source-of-truth documentation,78,e572b9384d99e670df5b3c39ab4201559d9ac02c9972a412d55d8944950e220c,True
docs/audit/release_gate/design_contract_final.txt,documentation,source-of-truth documentation,78,e572b9384d99e670df5b3c39ab4201559d9ac02c9972a412d55d8944950e220c,True
docs/audit/release_gate/design_contract_release_final.txt,documentation,source-of-truth documentation,78,e572b9384d99e670df5b3c39ab4201559d9ac02c9972a412d55d8944950e220c,True
docs/audit/release_gate/kerykeion.txt,documentation,source-of-truth documentation,774,f623ec6b1e51f4ebf9fcfffb4f984ccf79d7489c6d8036f0bd01024320b02d81,True
docs/audit/release_gate/kerykeion_final.txt,documentation,source-of-truth documentation,774,f623ec6b1e51f4ebf9fcfffb4f984ccf79d7489c6d8036f0bd01024320b02d81,True
docs/audit/release_gate/kerykeion_release_final.txt,documentation,source-of-truth documentation,774,f623ec6b1e51f4ebf9fcfffb4f984ccf79d7489c6d8036f0bd01024320b02d81,True
docs/audit/release_gate/mira_lenormand.txt,documentation,source-of-truth documentation,6976,f1ec3d76374b16cd09d08d767ca8f07a509215b4e63fb5d0b750e8d602a33e19,True
docs/audit/release_gate/mira_lenormand_final.txt,documentation,source-of-truth documentation,6976,f1ec3d76374b16cd09d08d767ca8f07a509215b4e63fb5d0b750e8d602a33e19,True
docs/audit/release_gate/mira_lenormand_release_final.txt,documentation,source-of-truth documentation,6976,f1ec3d76374b16cd09d08d767ca8f07a509215b4e63fb5d0b750e8d602a33e19,True
docs/audit/release_gate/pdf_profiles_final.txt,documentation,source-of-truth documentation,3994,f003be1237daadccaa870ff037939879943a258c0a7c5fc0f18b83dd89ebad63,True
docs/audit/release_gate/pdf_profiles_release_final.txt,documentation,source-of-truth documentation,3994,bca42526128b4e2025f5f8a2dedebedf514644d4d186c46bb05a33a62df841f9,True
docs/audit/release_gate/pytest.txt,documentation,source-of-truth documentation,560,f1b6c982198153b24d336f4b0475cb6d1bb714c6873e179f72dc39fa2f6b466a,True
docs/audit/release_gate/pytest_final.txt,documentation,source-of-truth documentation,560,f1b6c982198153b24d336f4b0475cb6d1bb714c6873e179f72dc39fa2f6b466a,True
docs/audit/release_gate/pytest_release_final.txt,documentation,source-of-truth documentation,560,f1b6c982198153b24d336f4b0475cb6d1bb714c6873e179f72dc39fa2f6b466a,True
docs/audit/release_gate/selfcheck.txt,documentation,source-of-truth documentation,2516,163f1146457139cca34eaee72431eed997e30005ee6c8d919503267d132a5136,True
docs/audit/release_gate/selfcheck_final.txt,documentation,source-of-truth documentation,2516,a2b118b930e234eaf511fa673692a3ed59cfeb242ad5ac6ff575de7d1c86504b,True
docs/audit/release_gate/selfcheck_release_final.txt,documentation,source-of-truth documentation,2516,ba5dbbd07a976d5102e4d602c6ba9841011b32e20a6cd03558c35ea6deaaabc2,True
docs/audit/release_gate/skill_routing.txt,documentation,source-of-truth documentation,5593,21d4d9079ecca0fa8cc1adccb6ad51598d5dd308e6a0f7a748d64f493203becb,True
docs/audit/release_gate/skill_routing_final.txt,documentation,source-of-truth documentation,5593,21d4d9079ecca0fa8cc1adccb6ad51598d5dd308e6a0f7a748d64f493203becb,True
docs/audit/release_gate/skill_routing_release_final.txt,documentation,source-of-truth documentation,5593,21d4d9079ecca0fa8cc1adccb6ad51598d5dd308e6a0f7a748d64f493203becb,True
docs/audit/release_gate/summary.txt,documentation,source-of-truth documentation,5895,6d6607b84727faa17fcba932ecd7fbf965137c573a39c73ed0f7c76327dfee44,True
docs/audit/release_gate/vedic_routing.txt,documentation,source-of-truth documentation,2766,5b73f0f2a56cd494b05534144c796feb7ab58723f91714af797f08c0d2cba490,True
docs/audit/release_gate/vedic_routing_final.txt,documentation,source-of-truth documentation,2766,5b73f0f2a56cd494b05534144c796feb7ab58723f91714af797f08c0d2cba490,True
docs/audit/release_gate/vedic_routing_release_final.txt,documentation,source-of-truth documentation,2766,5b73f0f2a56cd494b05534144c796feb7ab58723f91714af797f08c0d2cba490,True
docs/audit/renderers/RESEARCH.md,documentation,source-of-truth documentation,2768,6aab4a19e9a597e522e979790e0bf830a213343d065ca69abffaac5ec06ea5f9,True
docs/audit/renderers/astrochart/astrochart_smoke_results.json,documentation,source-of-truth documentation,1295,cb86e80f4c5070b1837f0bc822c7d843b2c9db8f106537d19e1f3d50e3e34acd,True
docs/audit/renderers/astrochart/clustered.svg,documentation,source-of-truth documentation,61696,e7b8e8d0cdbc4c760c630ba93c5593d6dac5aa94cc4402a1449731dcd0f4a797,True
docs/audit/renderers/astrochart/smoke_render.js,documentation,source-of-truth documentation,2819,d1932771b87ec994bc56ea28f2d427fa96fc1f277573b533bd32b9ebe5712dd3,True
docs/audit/renderers/astrochart/smoke_stdout.txt,documentation,source-of-truth documentation,1295,cb86e80f4c5070b1837f0bc822c7d843b2c9db8f106537d19e1f3d50e3e34acd,True
docs/audit/renderers/astrochart/sparse.svg,documentation,source-of-truth documentation,53470,8caa80684806fd54729f1cbfc589ea4bcec7e5a0a9885ca6eef222cf3efe3a95,True
docs/audit/renderers/astrochart/spread.svg,documentation,source-of-truth documentation,58844,bbd6a1f6d34d36033305d444a0ead2c48115e2ad90425caa9c836f4e390f89fe,True
docs/audit/renderers/inspect_kerykeion.py,documentation,source-of-truth documentation,658,69e6453468500a8c93e09ff4eec9be7a972945e21ddbeeb1cbcd4fff3d582c4f,True
docs/audit/renderers/kerykeion/classic.svg,documentation,source-of-truth documentation,221739,c6cab775547309e54f94b04ffaba1f9d076d6932a4d18027656d232889f5a37f,True
docs/audit/renderers/kerykeion/modern.svg,documentation,source-of-truth documentation,234591,c626d364a776d87602af1b7ae9fa4c438e55e3c58dd1847f59ebed6523f39c6b,True
docs/audit/renderers/kerykeion/smoke_results.json,documentation,source-of-truth documentation,773,10ca20372a829f2348107e521027a0d8fb6bc257508d205f3d33731ab4600f6a,True
docs/audit/renderers/kerykeion/smoke_stdout.txt,documentation,source-of-truth documentation,774,f623ec6b1e51f4ebf9fcfffb4f984ccf79d7489c6d8036f0bd01024320b02d81,True
docs/audit/renderers/kerykeion_smoke.py,documentation,source-of-truth documentation,2047,aa90241c80f124945b25fcd88731d664a0c5247b8a152dab348afc65406ad145,True
docs/audit/risk_audit_2026-08-25.txt,documentation,source-of-truth documentation,29941,1a3c4c9b05da6fe8cb9bce8a7b294262b304f57c5f7e78c58b33be9fbd590cd4,True
docs/audit/selfcheck_2026-08-25.txt,documentation,source-of-truth documentation,2516,1cda6031dc1ae8103cce6b74fd37c0db39feaccd9f8a24c7d33cca347b19e70c,True
docs/audit/skill_routing_2026-08-25.json,documentation,source-of-truth documentation,5593,21d4d9079ecca0fa8cc1adccb6ad51598d5dd308e6a0f7a748d64f493203becb,True
docs/audit/tov/active_matches_after_final_tov.txt,documentation,source-of-truth documentation,6016,84823b8e292e9073b015b42db8859a07d1ca44583acff4fed135734c9addea56,True
docs/audit/tov/active_matches_after_tov.txt,documentation,source-of-truth documentation,9216,61b9eea4bec68c04b6f0cf54a7f2393b334715c1e1c7252e87e8c612ff19d8be,True
docs/audit/tov/active_matches_final.txt,documentation,source-of-truth documentation,8374,c791b70f096b983f4028ff12dc64795ed7bca2b7f84c53e5447e4bc080a84a33,True
docs/audit/tov/active_matches_final2.txt,documentation,source-of-truth documentation,72939,1d19158ea8f898e39aae80d154360f757f452c71bf3c36b4c453fca9341a24ae,True
docs/audit/tov/active_matches_final2_classified.txt,documentation,source-of-truth documentation,73042,891a85130f55635f8c860669254b689827d692c13e5e0c9fdeb719a114fad50c,True
docs/audit/tov/active_matches_final3.txt,documentation,source-of-truth documentation,34008,fd2c54e8602aa64e61d91cb090a52774da03ec8bf9030a70a55f4a0ce6c22bc9,True
docs/audit/tov/active_matches_final4.txt,documentation,source-of-truth documentation,25557,01d10bb51840bb4f62796dd46d7a935fbe14f07b755d72054f46450c08d2af04,True
docs/audit/tov/active_matches_final5.txt,documentation,source-of-truth documentation,8963,830c714e718487f9944952839bc520332820e54e57e909e6dc093ff85e8e711c,True
docs/audit/tov/active_matches_release_final.txt,documentation,source-of-truth documentation,1565,55c82f86d266871f6a788f0372d1e871e0990fdb26dad944b3fcd601be0447d2,True
docs/audit/tov/active_matches_release_final_classified.md,documentation,source-of-truth documentation,607,6b1d25bf854cedfb04e5a32eccbf16371164fbef16aa7e6ca5d3356314eadcc6,True
docs/audit/tov/active_matches_release_gate.txt,documentation,source-of-truth documentation,5270,88a688767158e5481b531170ed2e2e273da11ea87cfd6c3765e9295e1dd3a821,True
docs/audit/tov/active_matches_release_gate_v2.txt,documentation,source-of-truth documentation,1563,a5a31a9ee08015fc9ed04da88a238c3253f1cb1db4651f714bd7ce7671b0fef0,True
docs/audit/tov/agents_matches_final.txt,documentation,source-of-truth documentation,5238,b8afe85bb1262fb1984272ee27f8aa27e70d515bd135bed09fdd20d652d42d0d,True
docs/audit/tov/agents_matches_final2.txt,documentation,source-of-truth documentation,3168,7f6afb4fe8cc70c90dbcc91acd5af599541d98cce6604127033a24f7b4e145af,True
docs/audit/tov/final_prompt_cleanup_files.txt,documentation,source-of-truth documentation,1960,b7d4579300c6fc8c8e784a7d8d88acff31bd05e146702f6585abbc609549e5b8,True
docs/audit/tov/grep_all_matches.txt,documentation,source-of-truth documentation,215055,8fec821ba4b51c959fb5231b24e9ea17b016e970b2b0c86cc068882d05609879,True
docs/audit/tov/rewrite_tov_final2.txt,documentation,source-of-truth documentation,4781,c9aa35ccc55087688e8e687b688ed5ab858e6157850a1b0d6d8895c877a132c4,True
docs/audit/tov/selfcheck_after_tov.txt,documentation,source-of-truth documentation,2516,b44ae160f961802bd29969e2432c22033e588138d0f0dbadc07d3226ac7f8160,True
docs/audit/vedic_routing_2026-08-25.json,documentation,source-of-truth documentation,2764,edcc3ca79d80122c635a316e8203946a733d3fe2493b194153cbaa04658ae836,True
docs/design/GENDER_AND_LANGUAGE_CONTRACT.md,documentation,source-of-truth documentation,4566,514cea3d244928b8d6c63685e2f38209302bdf3061235a229cb8ae49a63b6edf,True
docs/design/RITUAL_CHAT_EXPERIENCE_SPEC_2026-08.md,documentation,source-of-truth documentation,12012,502afe0d35ab3d6020510d72596d738ec51a382b4438c9cc84e227b633a0ba7b,True
docs/mira_lenormand_routing.json,documentation,source-of-truth documentation,6981,b66171bf8caf9c08876084358c208e7e757779af9d1f2869dbc9972fd89e3d3f,True
docs/research/LLM_INTERPRETATION_RESEARCH_NOTES.md,documentation,source-of-truth documentation,7521,9abc26b7c0a9debb00be164c0b6b68049c8f8d6f81e625772cde234371903f89,True
docs/skill_routing_benchmark.json,documentation,source-of-truth documentation,12530,a71ab185016a57de18e6130a0331d89079cca805d93601d71ad447fe50c15c38,True
evidence_snapshot.txt,repository,repository configuration or asset,9822,d7f0bde57cf1ea45a762431cf1e0b7e3e1c6c24057d622936f6071778363b655,True
gate_search.txt,repository,repository configuration or asset,66610,668ae9b2ac924fecd7b3de713a67f7871c447112ad9d489ec1f1450db1c7e1e7,True
github_snapshot.txt,repository,repository configuration or asset,1052,b499523c933c211a89b2ccb51633ecb7313ab62dfcbb85a968b089147bc6b70d,True
infra/Caddyfile,infrastructure,deployment/runtime infrastructure,634,fdff3f377cf899a3b80f625346384a03cfe0ba8faf6f4e753f88b4ea6dbb4566,True
infra/Dockerfile,infrastructure,deployment/runtime infrastructure,1454,a38461990299e35d6c0984cf4f4319cc20195c472f16a0bb7cc98b1b8a0fcb94,True
infra/docker-compose.yml,infrastructure,deployment/runtime infrastructure,4990,75f61e34aaae2c0d74d782253de22c00ae5a8e877617a18a8953e91359e4c4ed,True
load/README.md,repository,repository configuration or asset,2911,9d020528f09227b138f3f15686baedd2f5ae070ac6af1f121312a3d581685bce,True
load/locustfile.py,repository,repository configuration or asset,3200,64df4e7bba65e75f6ad3ddf036d7a9a8bedb4ecb3970bebcf0a037ecac33b0c1,True
load/simulate.py,repository,repository configuration or asset,8261,71fea16936dec5416ed48174205fd3324e6d9c1a28b95277738fe48596492406,True
miniapp/css/00-tokens.css,frontend,Mini App client,2272,7153232467538596f28df1433f9d10a1c355b1665f107c4edda74b0d8908e939,True
miniapp/css/01-sky-shell.css,frontend,Mini App client,9160,f65bceaf742468708872def8b6b78e2ced9c51840780fee0a1f4c47fd582dd0f,True
miniapp/css/02-skeleton.css,frontend,Mini App client,3987,e5e8bcaf5dce0e3b853ab8e8a82f6695fdd477e0fa3ad101c46d272f69fee3d5,True
miniapp/css/03-profile.css,frontend,Mini App client,19572,5553805b5e86c4210e2e07018f5ff34e7bfea8d2be1b9f198eb3fc6c87d976cf,True
miniapp/css/04-atmosphere.css,frontend,Mini App client,4037,9334e520082194b439ed9a1e851b3bc0ee012d6e1799b74c71e662e823fcf7f5,True
miniapp/css/05-agents.css,frontend,Mini App client,5143,a0db7c0e6f201e3fe85b56a1aad5b51a28bae49a0c45773b4e837cab63d5fbf6,True
miniapp/css/06-composer-chat.css,frontend,Mini App client,11094,da60e0bf6fbd29b7d5359fb88ffa225e2590946743709ca558cb409c0f098e69,True
miniapp/css/07-home-bg.css,frontend,Mini App client,3070,e00f6fe037f5c0342dd097ea107ef26ecefbbd883e00acbc02fa844b1811f605,True
miniapp/css/08-day-memory.css,frontend,Mini App client,8564,971ebfae0b70fabad4ddba4cd90867a4c73703cfa9cca2cc61dd6efa1e577c35,True
